#,case,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,Cooling,Lighting,Cooling+Lighting,Equipment,Total
33553,33554,110,1.112705312,0.516126189,1.020382177,0.399659928,0.199519388,2.685569525,0.386357196,0.535149095,0.422842434,0.508884661,0.522874897,65144.36448,13466.187,78610.55148,51617.8656,130228.4171
9427,9428,330,1.178474136,0.673344766,0.68247386,0.18909869,0.471081462,1.758220971,0.401958714,0.352365889,0.4333922,0.533989046,0.692663548,70027.77594,12245.2344,82273.01034,51617.8656,133890.8759
199,200,70,0.663160393,0.611923994,0.671967905,0.257207731,0.41029511,1.977453323,0.395385388,0.54150534,0.336673857,0.539569841,0.463373183,69760.15478,14566.2804,84326.43518,51617.8656,135944.3008
12447,12448,200,1.064509252,0.421823,0.923905418,0.200746425,0.461018806,1.11763914,0.42847793,0.326426628,0.370991359,0.400421891,0.668916346,67693.42867,13448.88216,81142.31083,51617.8656,132760.1764
39489,39490,200,0.79595727,0.628000322,0.645047017,0.341184573,0.29150557,2.138888512,0.442728083,0.401421474,0.474092769,0.454828062,0.58949304,66738.8361,13179.69576,79918.53186,51617.8656,131536.3975
42724,42725,220,1.016212124,0.781125538,0.628067254,0.361191756,0.451129664,2.921109625,0.533792606,0.316230002,0.406509916,0.425160417,0.493934395,71282.06401,14722.848,86004.91201,51617.8656,137622.7776
10822,10823,250,0.423686177,0.607104224,0.766324756,0.338377914,0.174621622,1.57861151,0.413628963,0.461998158,0.452285395,0.515668276,0.524539317,64384.96911,13404.384,77789.35311,51617.8656,129407.2187
49498,49499,230,0.500207851,0.674265989,1.135776719,0.258655439,0.184369461,1.960015986,0.462459212,0.550809745,0.373524493,0.578611467,0.589594991,63381.97291,12452.06844,75834.04135,51617.8656,127451.907
4144,4145,310,0.780912983,0.798999806,0.821333392,0.189768378,0.438842661,1.615280632,0.358640413,0.58120968,0.461224945,0.509451485,0.67267096,70640.97615,11936.2194,82577.19555,51617.8656,134195.0612
36958,36959,200,1.184486316,0.550889575,0.467371486,0.325946956,0.383041753,2.424772815,0.457382855,0.54778849,0.349877283,0.46483508,0.470999152,69397.30577,14787.3978,84184.70357,51617.8656,135802.5692
43106,43107,60,0.587070397,0.422519299,0.814556141,0.231404289,0.38631669,2.392057249,0.474138678,0.322992331,0.507668951,0.618126955,0.567721006,69634.43091,12276.8226,81911.25351,51617.8656,133529.1191
38695,38696,190,0.633549926,0.756882097,0.739447336,0.268542723,0.43462753,1.724016943,0.547113077,0.444037598,0.412823323,0.366130241,0.490662457,68427.29624,14891.22684,83318.52308,51617.8656,134936.3887
6188,6189,330,1.078927858,0.723265018,0.464502577,0.428135732,0.327932326,1.843705093,0.406194944,0.432641712,0.546525616,0.406415982,0.692739869,69873.53113,12116.68416,81990.21529,51617.8656,133608.0809
1414,1415,90,1.122811765,0.45882996,0.560159742,0.325657792,0.354626406,2.916465792,0.391779707,0.444914665,0.436341536,0.356655018,0.543626093,68733.80315,14232.26952,82966.07267,51617.8656,134583.9383
18471,18472,120,0.757932503,0.701960907,0.999179546,0.366179794,0.387559524,1.930748132,0.410472427,0.42736243,0.369367714,0.584520446,0.499463852,70137.20322,13745.26188,83882.4651,51617.8656,135500.3307
29282,29283,0,1.140961352,0.729916597,0.874461979,0.410123339,0.163328468,2.981149219,0.445909132,0.489753177,0.460267475,0.395606969,0.534846383,64778.22803,13908.97116,78687.19919,51617.8656,130305.0648
15177,15178,50,0.421356909,0.699541377,0.71264088,0.45035242,0.321183244,1.905820423,0.689993151,0.567129827,0.474193595,0.431203131,0.751037023,71094.44013,11190.73788,82285.17801,51617.8656,133903.0436
34304,34305,80,0.677531088,0.451532139,0.865955709,0.410956907,0.156817516,2.812380848,0.483255264,0.590153824,0.507794977,0.364113192,0.530196552,64260.98924,13366.20348,77627.19272,51617.8656,129245.0583
12609,12610,260,1.160997528,0.487033201,0.813421435,0.303778015,0.352011127,2.413473834,0.64763159,0.410032115,0.560211098,0.464200587,0.558457834,69791.96861,12455.63928,82247.60789,51617.8656,133865.4735
12144,12145,120,0.543109692,0.447357709,1.037826381,0.414651458,0.166446531,1.24981839,0.410246425,0.54945565,0.567840863,0.553105465,0.503979554,65619.09654,12875.35032,78494.44686,51617.8656,130112.3125
6113,6114,230,0.420481363,0.769480354,0.69310435,0.356803295,0.358796703,2.001023079,0.432696009,0.413411617,0.555848571,0.564990701,0.493154438,71275.2744,12983.02488,84258.29928,51617.8656,135876.1649
15908,15909,300,0.859311754,0.668204296,0.735509871,0.227246581,0.164828772,1.490810593,0.463852364,0.228715946,0.572175984,0.50990675,0.536896215,63099.47652,13143.16332,76242.63984,51617.8656,127860.5054
